Keyword,Global Monthly Searches,Estimated Avg. CPC (GBP),Estimated Ad Position,Estimated Daily Clicks,Estimated Daily Cost (GBP),Local Monthly Searches
secure online back up,2900,0.00,0,0,0.00,1000
agile management software,2900,0.00,0,0,0.00,1600
crm for financial,4400,0.00,0,0,0.00,2400
disaster recovery planning for it,40500,0.00,0,0,0.00,18100
tracking a vehicle,135000,0.00,0,0,0.00,49500
applications in the cloud,49500,0.00,0,0,0.00,18100
project management with scrum,8100,0.00,0,0,0.00,2400
servers for businesses,5400,0.00,0,0,0.00,2900
android application developers,9900,6.28,1,4.99,31.36,3600
android app developers,6600,7.74,1,56.64,438.63,2900
training for indesign,14800,0.00,0,0,0.00,4400
teach yourself web development,91,0.00,0,0,0.00,36
web applications developers,2900,0.00,0,0,0.00,880
android application developer,40500,4.57,1,6.36,29.06,9900
android app developer,12100,1.63,1,104.91,171.16,4400
app developer android,12100,0.87,1,11.48,9.94,4400
android developer app,12100,0.00,0,0,0.00,4400
mobile applications developers,8100,0.00,0,0,0.00,2900
design for programmers,40500,0.00,0,0,0.00,14800
cloud computing for dummies,8100,0.00,0,0,0.00,3600
android application development uk,210,0.00,0,0,0.00,-
web design and marketing solutions for business websites,91,0.00,0,0,0.00,28
developers mobile applications,8100,0.00,0,0,0.00,2900
training indesign,14800,0.00,0,0,0.00,4400
apps development,246000,0.38,1,3.61,1.36,90500
computing for dummies,9900,0.00,0,0,0.00,4400
bpp learning management system,140,0.00,0,0,0.00,-
mobile apps developers,1600,2.26,1,4.23,9.55,590
joomla designers,8100,0.00,0,0,0.00,2400
best pay as you go sim card,720,0.00,0,0,0.00,36
locks and locksmithing,18100,0.00,0,0,0.00,9900
development of mobile,201000,0.00,0,0,0.00,60500
android app development software,1000,0.00,0,0,0.00,480
best pay as you go sims,480,0.00,0,0,0.00,0
cheap pay as you go sim,1900,0.00,0,0,0.00,36
app development for android,49500,2.49,1,12.29,30.65,22200
best pay as you go sim,5400,0.00,0,0,0.00,91
android development app,49500,0.00,0,0,0.00,22200
android apps development,40500,0.92,1,8.64,7.91,14800
android development apps,40500,0.00,0,0,0.00,14800
team building companies uk,58,0.00,0,0,0.00,-
mobile design and development,6600,0.00,0,0,0.00,1900
pay as you go sim card only,210,0.00,0,0,0.00,12
training for mcse,22200,0.00,0,0,0.00,6600
ink 8560,4400,0.00,0,0,0.00,2400
sim card only pay as you go,210,0.00,0,0,0.00,12
micro stock photo sites,73,0.00,0,0,0.00,36
pay as you go sim offers,5400,0.00,0,0,0.00,28
sim card deals pay as you go,880,0.00,0,0,0.00,12
cheap mobile sim card,480,0.00,0,0,0.00,110
itil v3 foundations certification,5400,0.00,0,0,0.00,1600
make money with stock photography,720,0.00,0,0,0.00,390
uk stock photography,1300,0.00,0,0,0.00,170
options for investment,49500,0.00,0,0,0.00,18100
android developer apps,5400,8.07,1,11.7,94.44,1600
make money stock photography,720,0.00,0,0,0.00,390
photographers stock,3600,0.00,0,0,0.00,1900
cards games for kids,8100,0.00,0,0,0.00,2900
contracts in a nutshell,320,2.26,1,7.75,17.50,140
google android application development,1600,0.00,0,0,0.00,480
deal or no deal interactive,880,0.00,0,0,0.00,320
stock photographers,3600,72.91,1,4.94,359.82,1900
computing for idiots,170,0.00,0,0,0.00,28
make money stock photos,1000,0.00,0,0,0.00,480
google android apps development,480,0.00,0,0,0.00,170
mobile sim card uk,1000,0.00,0,0,0.00,170
sim card for uk,18100,0.00,0,0,0.00,2900
play no deal or deal,27100,0.00,0,0,0.00,12100
realtime tracking device,1900,0.00,0,0,0.00,1300
small company websites,2400,0.00,0,0,0.00,1600
team building activities uk,320,0.00,0,0,0.00,46
pay as you go sim uk,2900,0.00,0,0,0.00,170
the glaze book,1600,0.00,0,0,0.00,480
training in sql,74000,0.00,0,0,0.00,27100
android application development tools,2400,0.00,0,0,0.00,880
uk mobile sim card,1000,0.00,0,0,0.00,170
buy uk sim card,880,0.00,0,0,0.00,170
c5650 toner,1900,0.00,0,0,0.00,73
database driven web page,2400,0.00,0,0,0.00,1000
cost of sim card,12100,0.00,0,0,0.00,4400
database driven web,5400,0.00,0,0,0.00,1900
microsoft access 2010 training,1000,0.66,1,5.66,3.75,590
3g broadband router,6600,0.00,0,0,0.00,1300
sim card in uk,18100,1.32,1,5.34,7.04,2900
cheap ink cartridges brother,590,0.00,0,0,0.00,320
google android app development,590,0.00,0,0,0.00,260
stock photography books,590,0.00,0,0,0.00,260
google android app developer,390,0.00,0,0,0.00,170
pre pay sim,5400,0.00,0,0,0.00,1600
pre pay sim card,2400,0.00,0,0,0.00,1300
international mobile broadband pay as you go,46,0.00,0,0,0.00,0
learning sql server 2008,1900,0.00,0,0,0.00,390
cheap ink for brother printer,390,0.00,0,0,0.00,170
buy pay as you go sim card,390,0.00,0,0,0.00,58
pay as you go sim card,22200,0.00,0,0,0.00,2900
pay as go sim,90500,0.00,0,0,0.00,5400
solar power and home,110000,0.00,0,0,0.00,60500
developing mobile application,8100,0.00,0,0,0.00,2400
sim card pay,33100,2.02,1,3.74,7.55,4400
solar for your home,27100,0.00,0,0,0.00,14800
notebook laptops,11100000,5.57,1,40.99,228.27,1830000
notebooks and laptops,9140000,0.00,0,0,0.00,1830000
notebooks & laptops,9140000,0.00,0,0,0.00,1830000
notebooks and laptop,7480000,0.00,0,0,0.00,2240000
mobile phones mobile phone,7480000,0.00,0,0,0.00,2740000
laptop or notebook,7480000,0.00,0,0,0.00,1830000
laptop and notebook,7480000,0.00,0,0,0.00,1830000
is a notebook a laptop,7480000,0.00,0,0,0.00,1830000
tv or lcd,6120000,0.00,0,0,0.00,1220000
dress prom dress,4090000,0.00,0,0,0.00,2740000
digital cameras digital cameras,4090000,0.00,0,0,0.00,1220000
dress prom dresses,3350000,0.00,0,0,0.00,2240000
digital camera digital cameras,3350000,0.00,0,0,0.00,1220000
and the wardrobe,3350000,0.00,0,0,0.00,1000000
dual sim dual,3350000,0.00,0,0,0.00,60500
canon powershot,2240000,0.47,1,1336.76,630.37,673000
canon canon powershot,2240000,0.00,0,0,0.00,673000
of the vanities,2240000,0.00,0,0,0.00,1500000
lumix by panasonic,2240000,0.00,0,0,0.00,368000
camera with camcorder,1830000,0.00,0,0,0.00,673000
best phones,1830000,1.66,1,20.34,33.77,823000
kinect for xbox,1500000,1.91,1,16.15,30.87,550000
canon canon camera,1830000,0.00,0,0,0.00,673000
g shock g,1830000,0.36,1,2.59,0.93,550000
canon pixma,1830000,1.28,1,152.45,194.48,246000
panasonic dmc,1830000,2.40,1,110.93,265.76,246000
tv 32 in,1830000,0.00,0,0,0.00,301000
coolpix nikon,1830000,0.25,1,2.48,0.63,450000
nikon coolpix,1830000,5.58,1,1181.3,"6,595.75",450000
lumix dmc,1500000,1.66,1,2.39,3.96,201000
ixus i,1500000,0.00,0,0,0.00,40500
ink for cartridges,1500000,0.00,0,0,0.00,673000
ink cartridges for,1500000,1.47,1,4.64,6.84,673000
ink cartridges,1500000,3.45,1,409.33,"1,410.19",673000
hidden object,1500000,0.68,1,249.94,170.90,450000
cartridge and ink,1500000,0.00,0,0,0.00,673000
ink for cartridge,1500000,8.20,1,5.45,44.65,673000
ink & cartridge,1500000,0.00,0,0,0.00,673000
dr martens,1220000,0.75,1,801.25,603.93,368000
camcorders with camera,1220000,0.00,0,0,0.00,673000
camera and camcorders,1220000,0.00,0,0,0.00,673000
ink for print,1220000,0.00,0,0,0.00,673000
and mens clothing,1220000,0.00,0,0,0.00,673000
samsung phones,1220000,1.46,1,2826.45,"4,140.18",301000
fujifilm finepix,1220000,0.35,1,70.4,24.74,165000
finepix fujifilm,1220000,0.00,0,0,0.00,165000
canon with lens,1220000,0.00,0,0,0.00,550000
canon lens lens,1220000,0.00,0,0,0.00,550000
hdmi cable hdmi,1220000,0.00,0,0,0.00,550000
a movie camera,1220000,0.00,0,0,0.00,450000
the movie camera,1220000,0.00,0,0,0.00,450000
toner and cartridges,1220000,0.00,0,0,0.00,550000
razors shavers,1220000,0.00,0,0,0.00,550000
the canon 5d,1220000,0.00,0,0,0.00,301000
shavers razors,1220000,0.00,0,0,0.00,550000
canon 5d,1220000,0.53,1,267.43,141.10,301000
dmc panasonic lumix,1220000,0.00,0,0,0.00,165000
the nikon d90,1000000,0.00,0,0,0.00,165000
clothing for cheap,1220000,1.09,1,47.33,51.47,673000
i station docking station,1000000,0.00,0,0,0.00,368000
pc notebook,1000000,4.88,1,133.79,652.34,246000
a wrinkle in,1000000,0.00,0,0,0.00,550000
ink cartridges toner cartridges,1000000,9.22,1,3.22,29.66,450000
canon is cameras,1220000,0.00,0,0,0.00,450000
canon cameras,1220000,8.69,1,1297.62,"11,277.42",450000
photos stock,1000000,5.97,1,418.04,"2,494.53",368000
nikon camera,1000000,12.63,1,550.54,"6,951.67",368000
phones and prices,1000000,0.00,0,0,0.00,60500
dvd to dvd recorder,1000000,0.00,0,0,0.00,246000
toner print cartridge,1000000,0.00,0,0,0.00,450000
hdmi to hdmi cables,1000000,0.63,1,45.24,28.45,450000
blu ray players,823000,1.03,1,276.13,285.56,450000
bluray players,823000,0.21,1,5.22,1.12,450000
lcd and hd,823000,0.00,0,0,0.00,246000
watch mens watch,823000,0.00,0,0,0.00,450000
hard disk drives external,823000,0.00,0,0,0.00,368000
cannon and camera,823000,0.00,0,0,0.00,246000
used it books,823000,0.00,0,0,0.00,550000
tv samsung led,823000,0.69,1,13.18,9.14,135000
led tv by samsung,823000,0.00,0,0,0.00,135000
printer ink for,823000,0.00,0,0,0.00,368000
printer with ink,823000,0.00,0,0,0.00,368000
printer and ink,823000,0.00,0,0,0.00,368000
dresses for kids,823000,1.62,1,14.35,23.26,450000
notebook samsung,823000,0.00,0,0,0.00,60500
powershot sx,823000,0.00,0,0,0.00,135000
wedding shoes shoes,823000,0.00,0,0,0.00,368000
the best laptops,823000,1.22,1,8.41,10.29,450000
shoes wedding,823000,2.22,1,11.21,24.86,368000
dresses maxi,823000,0.82,1,4.74,3.91,246000
laptop battery for,823000,0.00,0,0,0.00,368000
detector metal metal detector,823000,0.00,0,0,0.00,368000
phone pay as,823000,0.00,0,0,0.00,450000
watches for mens,823000,0.00,0,0,0.00,450000
kinect on xbox 360,673000,0.00,0,0,0.00,201000
kinect for xbox 360,673000,1.57,1,71.75,112.44,201000
security and camera,823000,0.00,0,0,0.00,450000
camera for security,823000,0.00,0,0,0.00,450000
lcd monitors,673000,0.77,1,52.6,40.30,246000
duvet and duvet covers,823000,0.00,0,0,0.00,368000
jon bon jovi dead,880,0.00,0,0,0.00,260
kardashian christmas card,22200,0.00,0,0,0.00,18100
49ers,1500000,0.51,1,27.24,13.79,1000000
steelers,2740000,0.00,0,0,0.00,2240000
dark knight rises trailer,165000,0.00,0,0,0.00,90500
san francisco 49ers,201000,0.51,1,20.54,10.40,165000
ben roethlisberger,246000,0.00,0,0,0.00,201000
pittsburgh steelers,673000,0.51,1,187.92,95.43,550000
snooki,1500000,0.51,1,5.03,2.55,1000000
clippers,2240000,0.51,1,10.33,5.23,1000000
49ers news,27100,0.00,0,0,0.00,27100
lakers,2240000,0.51,1,1062.95,543.22,1500000
james harrison,110000,0.00,0,0,0.00,90500
martial law,135000,0.51,1,5.05,2.56,60500
antonio brown,33100,0.00,0,0,0.00,27100
gpa calculator,550000,0.51,1,37.88,19.18,450000
johnny knox,27100,0.00,0,0,0.00,18100
yu darvish,18100,0.00,0,0,0.00,12100
kobe bryant,1220000,0.00,0,0,0.00,673000
lil kim,823000,0.00,0,0,0.00,450000
justin bieber,45500000,0.51,1,537.21,275.85,11100000
shakira,16600000,0.51,1,28.64,14.50,1000000
eminem,16600000,0.26,1,9.33,2.39,4090000
netflix,24900000,0.20,1,48209.45,"9,850.19",24900000
youtube videos,30400000,0.28,1,2009.64,562.47,3350000
lady gaga,24900000,0.00,0,0,0.00,6120000
kesha,5000000,0.00,0,0,0.00,1500000
nicki minaj,11100000,0.51,1,17.12,8.67,6120000
grooveshark,7480000,0.51,1,8.18,4.14,2740000
transformers 3,7480000,0.51,1,2.73,1.38,1220000
mundial 2010,-,0.00,0,0,0.00,-
olympics,6120000,0.59,1,45.63,27.12,2240000
espn3,1500000,0.00,0,0,0.00,1500000
fifa 11,7480000,0.56,1,186.09,103.35,368000
randy moss,201000,0.00,0,0,0.00,165000
miami heat,1220000,0.51,1,263.85,133.56,823000
mourinho,1220000,0.00,0,0,0.00,49500
wayne rooney,673000,0.00,0,0,0.00,110000
cricket live score,3350000,0.00,0,0,0.00,60500
david villa,550000,0.00,0,0,0.00,40500
ipad,68000000,0.99,1,21812.61,"21,554.79",20400000
iphone 4,37200000,1.90,1,11260.39,"21,402.49",7480000
nokia 5530,2240000,0.00,0,0,0.00,14800
htc evo 4g,450000,0.89,1,229.45,203.50,301000
nokia n900,673000,2.34,1,7.39,17.26,33100
blackberry apps,1500000,0.00,0,0,0.00,301000
duracell mygrid,60500,4.70,1,15.08,70.84,22200
트위터,-,0.00,0,0,0.00,-
otterbox,1220000,7.06,1,4296.15,"30,350.86",823000
pdanet,450000,0.53,1,50.67,27.06,246000
masterchef,2740000,0.00,0,0,0.00,246000
食べログ,-,0.00,0,0,0.00,-
cupcakes,9140000,0.37,1,525.76,193.98,5000000
jimmy johns,1500000,0.21,1,1516.03,311.20,1500000
как жрать суши,-,0.00,0,0,0.00,-
dominos pizza menu,165000,0.50,1,117.08,58.12,40500
tudo gostoso receitas,-,0.00,0,0,0.00,-
guacamole recipe,165000,0.51,1,67.23,34.03,135000
applebees menu,201000,0.23,1,12.36,2.79,201000
rachel ray,1220000,0.51,1,4.65,2.35,1220000
anhembi parque,-,0.00,0,0,0.00,-
wm gucken,-,0.00,0,0,0.00,-
world cup,16600000,0.00,0,0,0.00,2740000
bundeskanzleramt,-,0.00,0,0,0.00,-
rio branco,-,0.00,0,0,0.00,-
mt everest,550000,0.00,0,0,0.00,201000
kew gardens,201000,0.00,0,0,0.00,60500
tour eiffel,823000,0.00,0,0,0.00,27100
oxford street,673000,0.00,0,0,0.00,40500
nürburgring,-,0.00,0,0,0.00,-
katy perry,13600000,0.00,0,0,0.00,3350000
selena gomez,20400000,0.51,1,34.49,17.46,4090000
kim kardashian,13600000,0.51,1,590.49,298.89,6120000
miley cyrus,11100000,0.00,0,0,0.00,3350000
taylor lautner,2240000,0.51,1,7.32,3.71,673000
